session_no,session_type,meeting_no,meeting_date,year,month,quarter,speaker_name,party,speaker_area,num_questions
377,임시회,1,2020-04-27,2020,4,2,홍익표,더불어민주당,(서울 중구성동구갑),6
377,임시회,2,2020-04-29,2020,4,2,박완수,더불어민주당,(경남 창원시의창구),8
377,임시회,2,2020-04-29,2020,4,2,이진복,새누리당,(부산 동래구),4
377,임시회,2,2020-04-29,2020,4,2,전혜숙,더불어민주당,(서울 광진구갑),13
377,임시회,2,2020-04-29,2020,4,2,진영,더불어민주당,,1
377,임시회,2,2020-04-29,2020,4,2,홍익표,더불어민주당,(서울 중구성동구갑),3
377,임시회·폐회중,3,2020-05-19,2020,5,2,권은희,국민의당,(광주 광산구을),16
377,임시회·폐회중,3,2020-05-19,2020,5,2,박완수,더불어민주당,(경남 창원시의창구),12
377,임시회·폐회중,3,2020-05-19,2020,5,2,소병훈,더불어민주당,(경기 광주시갑),10
377,임시회·폐회중,3,2020-05-19,2020,5,2,윤재옥,미래통합당,(대구 달서구을),6
377,임시회·폐회중,3,2020-05-19,2020,5,2,이채익,미래통합당,(울산 남구갑),10
377,임시회·폐회중,3,2020-05-19,2020,5,2,전혜숙,더불어민주당,(서울 광진구갑),9
377,임시회·폐회중,3,2020-05-19,2020,5,2,진영,더불어민주당,,1
377,임시회·폐회중,3,2020-05-19,2020,5,2,홍익표,더불어민주당,(서울 중구성동구갑),5
377,임시회·폐회중,4,2020-05-19,2020,5,2,김민기,더불어민주당,(경기 용인시을),1
377,임시회·폐회중,4,2020-05-19,2020,5,2,김한정,더불어민주당,(경기 남양주시을),1
377,임시회·폐회중,4,2020-05-19,2020,5,2,윤재옥,미래통합당,(대구 달서구을),2
377,임시회·폐회중,4,2020-05-19,2020,5,2,이채익,미래통합당,(울산 남구갑),8
